Build status: SUCCESS
Commit: 686f27a3e5eedc062515c971563ad594fb51e58d
Time (UTC): 2026-06-27T15:06:18Z

--- build output excerpt ---
✔ [8017/8057] Built «gaudis-crypt»/GaudisCrypt.ProbLensRange:docInfo (1.8s)
✔ [8018/8059] Built «gaudis-crypt»/GaudisCrypt.WeakestPreconditions:docInfo (1.8s)
✔ [8021/8060] Built «gaudis-crypt»/GaudisCrypt.Language.Programs:docInfo (2.5s)
✔ [8023/8067] Built «gaudis-crypt»/GaudisCrypt.ProgramRange:docInfo (1.8s)
✔ [8024/8067] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Core:docInfo (1.8s)
✔ [8032/8067] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.UpToBad:docInfo (2.1s)
✔ [8033/8070] Built «gaudis-crypt»/GaudisCrypt.EquivModuloLens:docInfo (2.2s)
✔ [8034/8070] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.Basic:docInfo (2.2s)
✔ [8035/8070] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Loops:docInfo (2.2s)
✔ [8036/8070] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Coupling:docInfo (2.2s)
✔ [8040/8070] Built «gaudis-crypt»/GaudisCrypt.Lib.Birthday:docInfo (2.3s)
✔ [8041/8070] Built «gaudis-crypt»/GaudisCrypt.CounterExamples.MiscRangeStuff:docInfo (2.4s)
✔ [8042/8072] Built «gaudis-crypt»/GaudisCrypt.Language.Modules:docInfo (3.8s)
✔ [8045/8073] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Lenses:docInfo (1.9s)
✔ [8047/8075] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.Transfer:docInfo (1.0s)
✔ [8048/8075] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Prhl:docInfo (1.0s)
✔ [8051/8076] Built «gaudis-crypt»/GaudisCrypt.Language.Modules.InductiveFunctions:docInfo (2.1s)
✔ [8052/8076] Built «gaudis-crypt»/GaudisCrypt.Language.Syntax2:docInfo (2.2s)
✔ [8054/8077] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Tactics:docInfo (1.9s)
✔ [8056/8079] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OracleLoop:docInfo (1.9s)
✔ [8057/8079] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL2:docInfo (1.0s)
✔ [8060/8079] Built «gaudis-crypt»/GaudisCrypt.FV:docInfo (1.8s)
✔ [8061/8080] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL:docInfo (1.8s)
✔ [8063/8081] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.ROEquiv:docInfo (1.8s)
✔ [8065/8081] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL2Demo:docInfo (1.7s)
✔ [8066/8081] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Clients.SchemaInnerEquation:docInfo (1.6s)
✔ [8067/8082] Built «gaudis-crypt»/GaudisCrypt.Lib.RO:docInfo (1.6s)
✔ [8069/8084] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.CollisionResistance:docInfo (1.7s)
✔ [8072/8086] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness:docInfo (1.6s)
✔ [8073/8086] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.Switching:docInfo (1.7s)
✔ [8076/8087] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.Definitions:docInfo (1.7s)
✔ [8078/8087] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.QueryHit:docInfo (1.7s)
✔ [8079/8088] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.GuessExperiment:docInfo (1.6s)
✔ [8081/8090] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.UpToBad:docInfo (1.6s)
✔ [8084/8092] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.Game1:docInfo (1.6s)
✔ [8085/8092] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop.Game2:docInfo (1.6s)
✔ [8088/8093] Built «gaudis-crypt»/GaudisCrypt.Lib.Enc.HashedOTP:docInfo (1.7s)
✔ [8089/8093] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OneWayness_GameHop:docInfo (1.7s)
✔ [8091/8095] Built «gaudis-crypt»/GaudisCrypt:docInfo (1.6s)
✔ [8094/8095] Built «gaudis-crypt»/DocEntrypoint:docInfo (1.6s)
ℹ [8095/8095] Built «gaudis-crypt»/DocEntrypoint:docs (32s)
info: Generating documentation for DocEntrypoint (1 root modules)
Build completed successfully (8095 jobs).
